date,call,end,actual_ret,actual_change,actual_direction,signed_ret,signed_change,hit,holding_hurdle_inr,net_hold_change_inr,economic_target,economic_hit,signed_net_value_inr
2023-12-23,1,2023-12-28,-0.015075662405447273,-600.0,-1.0,-0.015075662405447273,-600.0,0.0,150.0,-750.0,-1.0,0.0,-750.0
2023-12-25,1,2023-12-30,-0.01005033585350145,-400.0,-1.0,-0.01005033585350145,-400.0,0.0,150.0,-550.0,-1.0,0.0,-550.0
2023-12-26,1,2024-01-01,0.010050335853501506,400.0,1.0,0.010050335853501506,400.0,1.0,150.0,250.0,1.0,1.0,250.0
2023-12-27,1,2024-01-01,0.012578782206860185,500.0,1.0,0.012578782206860185,500.0,1.0,150.0,350.0,1.0,1.0,350.0
2023-12-28,1,2024-01-02,0.01007565198874164,400.0,1.0,0.01007565198874164,400.0,1.0,150.0,250.0,1.0,1.0,250.0
2023-12-29,1,2024-01-03,0.0050505157860685716,200.0,1.0,0.0050505157860685716,200.0,1.0,150.0,50.0,1.0,1.0,50.0
2023-12-30,1,2024-01-04,0.010050335853501506,400.0,1.0,0.010050335853501506,400.0,1.0,150.0,250.0,1.0,1.0,250.0
2024-01-01,1,2024-01-06,-0.01005033585350145,-400.0,-1.0,-0.01005033585350145,-400.0,0.0,150.0,-550.0,-1.0,0.0,-550.0
2024-01-02,1,2024-01-08,-0.010075651988741587,-400.0,-1.0,-0.010075651988741587,-400.0,0.0,150.0,-550.0,-1.0,0.0,-550.0
2024-01-03,1,2024-01-08,-0.0050505157860685915,-200.0,-1.0,-0.0050505157860685915,-200.0,0.0,150.0,-350.0,-1.0,0.0,-350.0
2024-01-04,-1,2024-01-09,-0.015113637810048184,-600.0,-1.0,0.015113637810048184,600.0,1.0,150.0,-750.0,-1.0,1.0,750.0
2024-01-05,-1,2024-01-10,-0.01515180502060222,-600.0,-1.0,0.01515180502060222,600.0,1.0,150.0,-750.0,-1.0,1.0,750.0
2024-01-06,-1,2024-01-11,-0.007604599385219304,-300.0,-1.0,0.007604599385219304,300.0,1.0,150.0,-450.0,-1.0,1.0,450.0
2024-01-08,-1,2024-01-13,-0.005076153031860661,-200.0,-1.0,0.005076153031860661,200.0,1.0,150.0,-350.0,-1.0,1.0,350.0
2024-01-09,-1,2024-01-15,-0.0025412974286725325,-100.0,-1.0,0.0025412974286725325,100.0,1.0,150.0,-250.0,-1.0,1.0,250.0
2024-01-10,-1,2024-01-15,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-01-11,-1,2024-01-16,-0.00510205188389551,-200.0,-1.0,0.00510205188389551,200.0,1.0,150.0,-350.0,-1.0,1.0,350.0
2024-01-12,-1,2024-01-17,-0.010230268250814922,-400.0,-1.0,0.010230268250814922,400.0,1.0,150.0,-550.0,-1.0,1.0,550.0
2024-01-13,1,2024-01-19,-0.010230268250814922,-400.0,-1.0,-0.010230268250814922,-400.0,0.0,150.0,-550.0,-1.0,0.0,-550.0
2024-01-15,1,2024-01-20,-0.010230268250814922,-400.0,-1.0,-0.010230268250814922,-400.0,0.0,150.0,-550.0,-1.0,0.0,-550.0
2024-01-16,1,2024-01-24,-0.007702220362092351,-300.0,-1.0,-0.007702220362092351,-300.0,0.0,150.0,-450.0,-1.0,0.0,-450.0
2024-01-17,1,2024-01-24,-0.0025740039951728773,-100.0,-1.0,-0.0025740039951728773,-100.0,0.0,150.0,-250.0,-1.0,0.0,-250.0
2024-01-19,1,2024-01-24,-0.0025740039951728773,-100.0,-1.0,-0.0025740039951728773,-100.0,0.0,150.0,-250.0,-1.0,0.0,-250.0
2024-01-20,1,2024-01-25,-0.0025740039951728773,-100.0,-1.0,-0.0025740039951728773,-100.0,0.0,150.0,-250.0,-1.0,0.0,-250.0
2024-01-24,1,2024-01-29,0.005141399500418652,200.0,1.0,0.005141399500418652,200.0,1.0,150.0,50.0,1.0,1.0,50.0
2024-01-25,1,2024-01-30,0.01280427224598775,500.0,1.0,0.01280427224598775,500.0,1.0,150.0,350.0,1.0,1.0,350.0
2024-01-27,1,2024-02-01,0.020461071871340025,800.0,1.0,0.020461071871340025,800.0,1.0,150.0,650.0,1.0,1.0,650.0
2024-01-29,1,2024-02-03,0.012739025777429712,500.0,1.0,0.012739025777429712,500.0,1.0,150.0,350.0,1.0,1.0,350.0
2024-01-30,1,2024-02-05,0.005076153031860568,200.0,1.0,0.005076153031860568,200.0,1.0,150.0,50.0,1.0,1.0,50.0
2024-01-31,1,2024-02-05,0.0,0.0,0.0,0.0,0.0,0.0,150.0,-150.0,-1.0,0.0,-150.0
2024-02-01,1,2024-02-06,-0.0025348556031880663,-100.0,-1.0,-0.0025348556031880663,-100.0,0.0,150.0,-250.0,-1.0,0.0,-250.0
2024-02-02,1,2024-02-07,-0.0025348556031880663,-100.0,-1.0,-0.0025348556031880663,-100.0,0.0,150.0,-250.0,-1.0,0.0,-250.0
2024-02-03,1,2024-02-08,-0.0025348556031880663,-100.0,-1.0,-0.0025348556031880663,-100.0,0.0,150.0,-250.0,-1.0,0.0,-250.0
2024-02-05,1,2024-02-10,-0.0025348556031880663,-100.0,-1.0,-0.0025348556031880663,-100.0,0.0,150.0,-250.0,-1.0,0.0,-250.0
2024-02-06,1,2024-02-12,0.0,0.0,0.0,0.0,0.0,0.0,150.0,-150.0,-1.0,0.0,-150.0
2024-02-07,1,2024-02-12,0.0,0.0,0.0,0.0,0.0,0.0,150.0,-150.0,-1.0,0.0,-150.0
2024-02-08,1,2024-02-13,-0.005089069507471293,-200.0,-1.0,-0.005089069507471293,-200.0,0.0,150.0,-350.0,-1.0,0.0,-350.0
2024-02-09,1,2024-02-14,-0.005089069507471293,-200.0,-1.0,-0.005089069507471293,-200.0,0.0,150.0,-350.0,-1.0,0.0,-350.0
2024-02-10,1,2024-02-15,0.0025348556031881157,100.0,1.0,0.0025348556031881157,100.0,1.0,150.0,-50.0,-1.0,0.0,-50.0
2024-02-12,1,2024-02-17,0.0025348556031881157,100.0,1.0,0.0025348556031881157,100.0,1.0,150.0,-50.0,-1.0,0.0,-50.0
2024-02-13,1,2024-02-19,0.007623925110659366,300.0,1.0,0.007623925110659366,300.0,1.0,150.0,150.0,1.0,1.0,150.0
2024-02-14,1,2024-02-19,0.007623925110659366,300.0,1.0,0.007623925110659366,300.0,1.0,150.0,150.0,1.0,1.0,150.0
2024-02-15,1,2024-02-20,0.0050505157860685716,200.0,1.0,0.0050505157860685716,200.0,1.0,150.0,50.0,1.0,1.0,50.0
2024-02-16,1,2024-02-21,0.007585371389256564,300.0,1.0,0.007585371389256564,300.0,1.0,150.0,150.0,1.0,1.0,150.0
2024-02-17,1,2024-02-22,0.0,0.0,0.0,0.0,0.0,0.0,150.0,-150.0,-1.0,0.0,-150.0
2024-02-19,1,2024-02-24,-0.0025348556031880663,-100.0,-1.0,-0.0025348556031880663,-100.0,0.0,150.0,-250.0,-1.0,0.0,-250.0
2024-02-20,1,2024-02-26,-0.007585371389256612,-300.0,-1.0,-0.007585371389256612,-300.0,0.0,150.0,-450.0,-1.0,0.0,-450.0
2024-02-21,1,2024-02-26,-0.007585371389256612,-300.0,-1.0,-0.007585371389256612,-300.0,0.0,150.0,-450.0,-1.0,0.0,-450.0
2024-02-22,1,2024-02-27,-0.007623925110659371,-300.0,-1.0,-0.007623925110659371,-300.0,0.0,150.0,-450.0,-1.0,0.0,-450.0
2024-02-23,1,2024-02-28,-0.012739025777429714,-500.0,-1.0,-0.012739025777429714,-500.0,0.0,150.0,-650.0,-1.0,0.0,-650.0
2024-02-27,1,2024-03-04,0.0,0.0,0.0,0.0,0.0,0.0,150.0,-150.0,-1.0,0.0,-150.0
2024-02-28,-1,2024-03-04,0.005115100666770409,200.0,1.0,-0.005115100666770409,-200.0,0.0,150.0,50.0,1.0,0.0,-50.0
2024-02-29,-1,2024-03-05,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-03-01,-1,2024-03-06,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-03-02,-1,2024-03-07,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-03-04,-1,2024-03-09,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-03-05,-1,2024-03-12,-0.0025542798050967423,-100.0,-1.0,0.0025542798050967423,100.0,1.0,150.0,-250.0,-1.0,1.0,250.0
2024-03-06,-1,2024-03-12,-0.0025542798050967423,-100.0,-1.0,0.0025542798050967423,100.0,1.0,150.0,-250.0,-1.0,1.0,250.0
2024-03-07,-1,2024-03-12,-0.0025542798050967423,-100.0,-1.0,0.0025542798050967423,100.0,1.0,150.0,-250.0,-1.0,1.0,250.0
2024-03-08,-1,2024-03-13,-0.007682496172016282,-300.0,-1.0,0.007682496172016282,300.0,1.0,150.0,-450.0,-1.0,1.0,450.0
2024-03-09,-1,2024-03-14,-0.007682496172016282,-300.0,-1.0,0.007682496172016282,300.0,1.0,150.0,-450.0,-1.0,1.0,450.0
2024-03-12,-1,2024-03-18,-0.012870190520534907,-500.0,-1.0,0.012870190520534907,500.0,1.0,150.0,-650.0,-1.0,1.0,650.0
2024-03-13,-1,2024-03-18,-0.007741974153615397,-300.0,-1.0,0.007741974153615397,300.0,1.0,150.0,-450.0,-1.0,1.0,450.0
2024-03-14,-1,2024-03-19,-0.007741974153615397,-300.0,-1.0,0.007741974153615397,300.0,1.0,150.0,-450.0,-1.0,1.0,450.0
2024-10-01,1,2024-10-07,0.007290433262679274,300.0,1.0,0.007290433262679274,300.0,1.0,150.0,150.0,1.0,1.0,150.0
2024-10-03,-1,2024-10-08,0.007290433262679274,300.0,1.0,-0.007290433262679274,-300.0,0.0,150.0,150.0,1.0,0.0,-150.0
2024-10-04,-1,2024-10-09,-0.004854378464798199,-200.0,-1.0,0.004854378464798199,200.0,1.0,150.0,-350.0,-1.0,1.0,350.0
2024-10-05,1,2024-10-10,-0.004889985294191792,-200.0,-1.0,-0.004889985294191792,-200.0,0.0,150.0,-350.0,-1.0,0.0,-350.0
2024-10-07,1,2024-10-14,-0.019560525854493596,-800.0,-1.0,-0.019560525854493596,-800.0,0.0,150.0,-950.0,-1.0,0.0,-950.0
2024-10-08,1,2024-10-14,-0.019560525854493596,-800.0,-1.0,-0.019560525854493596,-800.0,0.0,150.0,-950.0,-1.0,0.0,-950.0
2024-10-09,1,2024-10-14,-0.014706147389695449,-600.0,-1.0,-0.014706147389695449,-600.0,0.0,150.0,-750.0,-1.0,0.0,-750.0
2024-10-10,1,2024-10-15,0.0,0.0,0.0,0.0,0.0,0.0,150.0,-150.0,-1.0,0.0,-150.0
2024-10-11,1,2024-10-16,0.00738010729762246,300.0,1.0,0.00738010729762246,300.0,1.0,150.0,150.0,1.0,1.0,150.0
2024-10-14,1,2024-10-19,0.0,0.0,0.0,0.0,0.0,0.0,150.0,-150.0,-1.0,0.0,-150.0
2024-10-15,1,2024-10-21,-0.007380107297622534,-300.0,-1.0,-0.007380107297622534,-300.0,0.0,150.0,-450.0,-1.0,0.0,-450.0
2024-10-16,1,2024-10-21,-0.007380107297622534,-300.0,-1.0,-0.007380107297622534,-300.0,0.0,150.0,-450.0,-1.0,0.0,-450.0
2024-10-17,1,2024-10-22,-0.019802627296179754,-800.0,-1.0,-0.019802627296179754,-800.0,0.0,150.0,-950.0,-1.0,0.0,-950.0
2024-10-18,1,2024-10-23,-0.019950786419348682,-800.0,-1.0,-0.019950786419348682,-800.0,0.0,150.0,-950.0,-1.0,0.0,-950.0
2024-10-19,1,2024-10-24,-0.02753615780860529,-1100.0,-1.0,-0.02753615780860529,-1100.0,0.0,150.0,-1250.0,-1.0,0.0,-1250.0
2024-10-21,1,2024-10-26,-0.02500130220541727,-1000.0,-1.0,-0.02500130220541727,-1000.0,0.0,150.0,-1150.0,-1.0,0.0,-1150.0
2024-10-22,1,2024-10-28,-0.012578782206860073,-500.0,-1.0,-0.012578782206860073,-500.0,0.0,150.0,-650.0,-1.0,0.0,-650.0
2024-10-23,1,2024-10-28,-0.0050505157860685915,-200.0,-1.0,-0.0050505157860685915,-200.0,0.0,150.0,-350.0,-1.0,0.0,-350.0
2024-10-24,1,2024-10-30,0.0025348556031881157,100.0,1.0,0.0025348556031881157,100.0,1.0,150.0,-50.0,-1.0,0.0,-50.0
2024-10-25,1,2024-10-30,0.0,0.0,0.0,0.0,0.0,0.0,150.0,-150.0,-1.0,0.0,-150.0
2024-10-26,1,2024-11-04,0.0,0.0,0.0,0.0,0.0,0.0,150.0,-150.0,-1.0,0.0,-150.0
2024-10-28,1,2024-11-04,0.0,0.0,0.0,0.0,0.0,0.0,150.0,-150.0,-1.0,0.0,-150.0
2024-10-30,-1,2024-11-04,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-11-04,-1,2024-11-09,0.017566323717899283,700.0,1.0,-0.017566323717899283,-700.0,0.0,150.0,550.0,1.0,0.0,-550.0
2024-11-05,-1,2024-11-11,0.025001302205417186,1000.0,1.0,-0.025001302205417186,-1000.0,0.0,150.0,850.0,1.0,0.0,-850.0
2024-11-06,-1,2024-11-11,0.017435061822101347,700.0,1.0,-0.017435061822101347,-700.0,0.0,150.0,550.0,1.0,0.0,-550.0
2024-11-07,-1,2024-11-12,0.017435061822101347,700.0,1.0,-0.017435061822101347,-700.0,0.0,150.0,550.0,1.0,0.0,-550.0
2024-11-08,-1,2024-11-13,0.007490671729157659,300.0,1.0,-0.007490671729157659,-300.0,0.0,150.0,150.0,1.0,0.0,-150.0
2024-11-09,-1,2024-11-14,-0.012515807931830646,-500.0,-1.0,0.012515807931830646,500.0,1.0,150.0,-650.0,-1.0,1.0,650.0
2024-11-11,-1,2024-11-16,-0.02500130220541727,-1000.0,-1.0,0.02500130220541727,1000.0,1.0,150.0,-1150.0,-1.0,1.0,1150.0
2024-11-12,-1,2024-11-18,-0.02500130220541727,-1000.0,-1.0,0.02500130220541727,1000.0,1.0,150.0,-1150.0,-1.0,1.0,1150.0
2024-11-13,-1,2024-11-18,-0.01756632371789917,-700.0,-1.0,0.01756632371789917,700.0,1.0,150.0,-850.0,-1.0,1.0,850.0
2024-11-14,-1,2024-11-19,-0.0050505157860685915,-200.0,-1.0,0.0050505157860685915,200.0,1.0,150.0,-350.0,-1.0,1.0,350.0
2024-11-15,-1,2024-11-20,-0.0050505157860685915,-200.0,-1.0,0.0050505157860685915,200.0,1.0,150.0,-350.0,-1.0,1.0,350.0
2024-11-16,-1,2024-11-21,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-11-18,-1,2024-11-23,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-11-19,-1,2024-11-25,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-11-20,-1,2024-11-25,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-11-21,-1,2024-11-26,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-11-22,-1,2024-11-27,-0.0050505157860685915,-200.0,-1.0,0.0050505157860685915,200.0,1.0,150.0,-350.0,-1.0,1.0,350.0
2024-11-26,-1,2024-12-02,-0.005076153031860661,-200.0,-1.0,0.005076153031860661,200.0,1.0,150.0,-350.0,-1.0,1.0,350.0
2024-11-27,-1,2024-12-02,-0.005076153031860661,-200.0,-1.0,0.005076153031860661,200.0,1.0,150.0,-350.0,-1.0,1.0,350.0
2024-11-28,-1,2024-12-04,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-11-29,-1,2024-12-04,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-11-30,-1,2024-12-05,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-12-02,-1,2024-12-07,0.005076153031860568,200.0,1.0,-0.005076153031860568,-200.0,0.0,150.0,50.0,1.0,0.0,-50.0
2024-12-04,-1,2024-12-09,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-12-05,-1,2024-12-10,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-12-06,-1,2024-12-11,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-12-07,-1,2024-12-12,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-12-09,-1,2024-12-14,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-12-10,-1,2024-12-16,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-12-11,-1,2024-12-16,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-12-12,-1,2024-12-17,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-12-13,-1,2024-12-18,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-12-14,-1,2024-12-19,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-12-16,-1,2024-12-21,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-12-17,-1,2024-12-23,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-12-18,-1,2024-12-23,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-12-19,-1,2024-12-25,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-12-20,-1,2024-12-25,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-12-21,-1,2024-12-26,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-12-23,-1,2024-12-30,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-12-25,-1,2024-12-30,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-12-26,-1,2024-12-31,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-12-30,-1,2025-01-04,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2024-12-31,-1,2025-01-06,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2025-01-01,-1,2025-01-06,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2025-01-02,-1,2025-01-07,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2025-01-03,1,2025-01-08,0.0,0.0,0.0,0.0,0.0,0.0,150.0,-150.0,-1.0,0.0,-150.0
2025-01-04,-1,2025-01-09,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2025-01-06,-1,2025-01-11,-0.007623925110659371,-300.0,-1.0,0.007623925110659371,300.0,1.0,150.0,-450.0,-1.0,1.0,450.0
2025-01-07,-1,2025-01-13,-0.005076153031860661,-200.0,-1.0,0.005076153031860661,200.0,1.0,150.0,-350.0,-1.0,1.0,350.0
2025-01-08,1,2025-01-13,-0.005076153031860661,-200.0,-1.0,-0.005076153031860661,-200.0,0.0,150.0,-350.0,-1.0,0.0,-350.0
2025-01-09,-1,2025-01-15,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2025-01-10,-1,2025-01-15,0.005076153031860568,200.0,1.0,-0.005076153031860568,-200.0,0.0,150.0,50.0,1.0,0.0,-50.0
2025-01-11,1,2025-01-16,0.007623925110659366,300.0,1.0,0.007623925110659366,300.0,1.0,150.0,150.0,1.0,1.0,150.0
2025-01-13,1,2025-01-18,0.005076153031860568,200.0,1.0,0.005076153031860568,200.0,1.0,150.0,50.0,1.0,1.0,50.0
2025-01-15,-1,2025-01-20,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2025-01-16,-1,2025-01-21,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2025-01-17,-1,2025-01-22,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2025-01-18,-1,2025-01-23,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2025-01-20,-1,2025-01-27,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2025-01-21,-1,2025-01-27,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2025-01-22,-1,2025-01-27,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2025-01-23,-1,2025-01-28,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2025-01-24,-1,2025-01-29,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2025-01-27,-1,2025-02-01,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2025-01-30,-1,2025-02-04,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2025-01-31,1,2025-02-05,0.0,0.0,0.0,0.0,0.0,0.0,150.0,-150.0,-1.0,0.0,-150.0
2025-02-01,1,2025-02-06,0.0,0.0,0.0,0.0,0.0,0.0,150.0,-150.0,-1.0,0.0,-150.0
2025-02-03,1,2025-02-10,-0.012739025777429714,-500.0,-1.0,-0.012739025777429714,-500.0,0.0,150.0,-650.0,-1.0,0.0,-650.0
2025-02-04,1,2025-02-10,-0.012739025777429714,-500.0,-1.0,-0.012739025777429714,-500.0,0.0,150.0,-650.0,-1.0,0.0,-650.0
2025-02-05,1,2025-02-10,-0.012739025777429714,-500.0,-1.0,-0.012739025777429714,-500.0,0.0,150.0,-650.0,-1.0,0.0,-650.0
2025-02-06,1,2025-02-12,-0.012739025777429714,-500.0,-1.0,-0.012739025777429714,-500.0,0.0,150.0,-650.0,-1.0,0.0,-650.0
2025-02-10,1,2025-02-17,-0.012903404835907841,-500.0,-1.0,-0.012903404835907841,-500.0,0.0,150.0,-650.0,-1.0,0.0,-650.0
2025-02-12,1,2025-02-17,-0.012903404835907841,-500.0,-1.0,-0.012903404835907841,-500.0,0.0,150.0,-650.0,-1.0,0.0,-650.0
2025-02-13,1,2025-02-18,-0.01811174994304617,-700.0,-1.0,-0.01811174994304617,-700.0,0.0,150.0,-850.0,-1.0,0.0,-850.0
2025-02-14,1,2025-02-19,-0.012970350442627404,-500.0,-1.0,-0.012970350442627404,-500.0,0.0,150.0,-650.0,-1.0,0.0,-650.0
2025-02-17,1,2025-02-22,-0.005208345107138235,-200.0,-1.0,-0.005208345107138235,-200.0,0.0,150.0,-350.0,-1.0,0.0,-350.0
2025-02-18,1,2025-02-24,0.0026075634070807695,100.0,1.0,0.0026075634070807695,100.0,1.0,150.0,-50.0,-1.0,0.0,-50.0
2025-02-19,1,2025-02-24,0.0026075634070807695,100.0,1.0,0.0026075634070807695,100.0,1.0,150.0,-50.0,-1.0,0.0,-50.0
2025-02-20,1,2025-02-25,0.00520834510713826,200.0,1.0,0.00520834510713826,200.0,1.0,150.0,50.0,1.0,1.0,50.0
2025-02-21,1,2025-02-26,0.00520834510713826,200.0,1.0,0.00520834510713826,200.0,1.0,150.0,50.0,1.0,1.0,50.0
2025-02-22,1,2025-02-27,0.00520834510713826,200.0,1.0,0.00520834510713826,200.0,1.0,150.0,50.0,1.0,1.0,50.0
2025-02-24,1,2025-03-01,0.0026007817000574403,100.0,1.0,0.0026007817000574403,100.0,1.0,150.0,-50.0,-1.0,0.0,-50.0
2025-02-26,1,2025-03-03,0.0,0.0,0.0,0.0,0.0,0.0,150.0,-150.0,-1.0,0.0,-150.0
2025-02-27,1,2025-03-04,0.0,0.0,0.0,0.0,0.0,0.0,150.0,-150.0,-1.0,0.0,-150.0
2025-02-28,1,2025-03-05,0.0,0.0,0.0,0.0,0.0,0.0,150.0,-150.0,-1.0,0.0,-150.0
2025-03-01,-1,2025-03-06,0.002594035177046528,100.0,1.0,-0.002594035177046528,-100.0,0.0,150.0,-50.0,-1.0,1.0,50.0
2025-03-03,-1,2025-03-08,0.002594035177046528,100.0,1.0,-0.002594035177046528,-100.0,0.0,150.0,-50.0,-1.0,1.0,50.0
2025-03-04,-1,2025-03-10,0.002594035177046528,100.0,1.0,-0.002594035177046528,-100.0,0.0,150.0,-50.0,-1.0,1.0,50.0
2025-03-05,-1,2025-03-10,0.002594035177046528,100.0,1.0,-0.002594035177046528,-100.0,0.0,150.0,-50.0,-1.0,1.0,50.0
2025-03-06,-1,2025-03-11,0.0,0.0,0.0,-0.0,-0.0,0.0,150.0,-150.0,-1.0,1.0,150.0
2025-03-07,1,2025-03-12,0.0,0.0,0.0,0.0,0.0,0.0,150.0,-150.0,-1.0,0.0,-150.0
2025-03-08,1,2025-03-13,0.0,0.0,0.0,0.0,0.0,0.0,150.0,-150.0,-1.0,0.0,-150.0
2025-03-10,1,2025-03-15,0.0,0.0,0.0,0.0,0.0,0.0,150.0,-150.0,-1.0,0.0,-150.0
2025-03-11,1,2025-03-17,0.0,0.0,0.0,0.0,0.0,0.0,150.0,-150.0,-1.0,0.0,-150.0
2025-03-12,1,2025-03-17,0.0,0.0,0.0,0.0,0.0,0.0,150.0,-150.0,-1.0,0.0,-150.0
2025-03-13,1,2025-03-18,0.0,0.0,0.0,0.0,0.0,0.0,150.0,-150.0,-1.0,0.0,-150.0
2025-03-15,1,2025-03-20,0.007741974153615459,300.0,1.0,0.007741974153615459,300.0,1.0,150.0,150.0,1.0,1.0,150.0
2025-03-17,1,2025-03-22,0.012870190520534956,500.0,1.0,0.012870190520534956,500.0,1.0,150.0,350.0,1.0,1.0,350.0
2025-03-18,1,2025-03-24,0.017972242404430436,700.0,1.0,0.017972242404430436,700.0,1.0,150.0,550.0,1.0,1.0,550.0
2025-03-19,1,2025-03-24,0.017972242404430436,700.0,1.0,0.017972242404430436,700.0,1.0,150.0,550.0,1.0,1.0,550.0
2025-03-20,1,2025-03-25,0.015306421282675507,600.0,1.0,0.015306421282675507,600.0,1.0,150.0,450.0,1.0,1.0,450.0
2025-03-21,1,2025-03-26,0.010178204915756052,400.0,1.0,0.010178204915756052,400.0,1.0,150.0,250.0,1.0,1.0,250.0
2025-03-22,1,2025-03-27,0.015228720701824683,600.0,1.0,0.015228720701824683,600.0,1.0,150.0,450.0,1.0,1.0,450.0
2025-03-24,1,2025-03-29,0.010126668817929268,400.0,1.0,0.010126668817929268,400.0,1.0,150.0,250.0,1.0,1.0,250.0
2025-03-25,1,2025-03-31,0.01007565198874164,400.0,1.0,0.01007565198874164,400.0,1.0,150.0,250.0,1.0,1.0,250.0
2025-03-26,1,2025-03-31,0.01007565198874164,400.0,1.0,0.01007565198874164,400.0,1.0,150.0,250.0,1.0,1.0,250.0
2025-03-27,1,2025-04-01,0.010025146619378865,400.0,1.0,0.010025146619378865,400.0,1.0,150.0,250.0,1.0,1.0,250.0
